,id,rank,Country,Continent,TwoLetterSymbol,ThreeLetterSymbol,Infection_Risk,Case_Fatality_Rate,Test_Percentage,Recovery_Proporation,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,TotalTests,Population,one_Caseevery_X_ppl,one_Deathevery_X_ppl,one_Testevery_X_ppl,Deaths_1M_pop,Serious_Critical,Tests_1M_Pop,TotCases_1M_Pop
0,f6ecf8d7-5867-42dc-9290-24fda4cb14f0,2,India,Asia,in,ind,3.18,1.19,64.13,98.78,44662952,0,530511,0,44118882,0,13559,902104560,1406631776,31,2651,2,377,698,641322,31752
1,bc4902f3-885b-4666-bbae-a159b53c831b,6,S. Korea,Asia,kr,kor,50.62,0.11,30.79,97.15,25981655,62472,29479,59,25241658,26793,710518,15804065,51329899,2,1741,3,574,336,307892,506170
2,905d7fab-0083-4209-8a10-61f8b3e74994,9,Japan,Asia,jp,jpn,18.15,0.21,62.35,90.07,22790250,0,47139,0,20528109,0,2215002,78307523,125584838,6,2664,2,375,176,623543,181473
3,a30588f4-4e4b-4e3b-92b2-1baeb341682e,11,Turkey,Asia,tr,tur,19.77,0.6,190.21,99.4,16919638,0,101203,0,16818435,0,0,162743369,85561976,5,845,1,1183,0,1902052,197747
4,de1a2462-a817-4b62-839f-9c0f5f717eda,13,Vietnam,Asia,vn,vnm,11.63,0.38,86.73,92.16,11506656,0,43166,0,10605008,0,858482,85826548,98953541,9,2292,1,436,77,867342,116283
5,0a14bd04-b96e-4afb-b4bf-8a4657740ccd,17,Taiwan,Asia,tw,twn,33.19,0.17,117.17,91.93,7929052,0,13247,0,7288911,0,626894,27990764,23888595,3,1803,1,555,0,1171721,331918
6,fa5c2b0a-f283-406a-9d80-2ec4c1309a62,18,Iran,Asia,ir,irn,8.79,1.91,63.26,97.02,7558593,0,144604,0,7333291,0,80698,54420785,86022837,11,595,2,1681,92,632632,87867
7,2ff2436f-a569-44bf-ba29-083ad4f81f70,20,Indonesia,Asia,id,idn,2.34,2.43,39.75,96.94,6531721,0,158909,0,6331960,0,40852,110961033,279134505,43,1757,3,569,2771,397518,23400
8,e104cdc2-f1cc-45de-a101-fc1d50310e23,27,Malaysia,Asia,my,mys,14.87,0.74,197.98,98.54,4933753,0,36504,0,4861792,0,35457,65692285,33181072,7,909,1,1100,75,1979812,148692
9,b012c316-0e20-4bfe-9ce2-edf9dcca2f0b,30,Thailand,Asia,th,tha,6.7,0.7,24.65,99.03,4695207,0,32995,0,4649509,0,12703,17270775,70078203,15,2124,4,471,1496,246450,67000
10,d16f103a-0088-436d-bac6-0a29535520f9,31,Israel,Asia,il,isr,50.31,0.25,443.63,99.58,4692163,0,11784,0,4672508,0,7871,41373364,9326000,2,791,0,1264,24,4436346,503127
11,f0e6ea86-a22d-405c-a0c7-63dbb2a2c03f,38,Philippines,Asia,ph,phl,3.57,1.6,29.62,98.0,4011625,0,64298,0,3931293,0,16034,33323944,112508994,28,1750,3,571,124,296189,35656
12,7d322f05-e02b-40f5-bd69-577adea222a3,42,Iraq,Asia,iq,irq,5.84,1.03,45.96,98.95,2461857,0,25361,0,2435999,0,497,19377732,42164965,17,1663,2,601,21,459570,58386
13,f7c6cb29-752b-4f13-b419-813680ad7e12,45,Singapore,Asia,sg,sgp,35.81,0.08,414.27,96.26,2128572,0,1691,0,2049047,0,77834,24622510,5943546,3,3515,0,285,14,4142731,358132
14,c41513ff-6514-470a-b9f1-ff13a051cad2,46,Bangladesh,Asia,bd,bgd,1.21,1.45,8.95,97.4,2035930,0,29426,0,1982999,0,23505,15024644,167885689,82,5705,11,175,1331,89493,12127
15,5de37feb-3a9b-42d2-8c09-345c543829a7,47,Hong Kong,Asia,hk,hkg,25.74,0.54,871.67,90.21,1957542,0,10479,0,1765930,0,181133,66284763,7604299,4,726,0,1378,9,8716749,257426
16,81672076-33c2-48e4-81d2-db6ce456cc78,50,Georgia,Asia,ge,geo,44.98,0.95,426.33,91.72,1785138,0,16912,0,1637293,0,130933,16920079,3968738,2,235,0,4261,0,4263340,449800
17,802162af-bec2-4b62-849e-4ecbf1d9c380,51,Jordan,Asia,jo,jor,16.96,0.81,166.99,99.08,1746997,0,14122,0,1731007,0,1868,17201885,10300869,6,729,1,1371,59,1669945,169597
18,935ff8a6-77f1-4114-9403-9cbb7fa9cb99,53,Pakistan,Asia,pk,pak,0.69,1.95,13.32,97.73,1574470,38,30628,1,1538689,0,5153,30570862,229488994,146,7493,8,133,53,133213,6861
19,d1fc1231-ca5a-4f3c-b4cb-4770cdf15a98,55,Kazakhstan,Asia,kz,kaz,7.26,0.98,60.27,98.94,1395113,66,13693,0,1380356,0,1064,11575012,19205043,14,1403,2,713,24,602707,72643
20,49bd08ef-9b3b-49c0-b8e6-fa7816ff0700,62,Lebanon,Asia,lb,lbn,18.24,0.88,71.74,89.21,1219141,0,10713,0,1087587,0,120841,4795578,6684849,5,624,1,1603,74,717380,182374
21,5d7de038-91f5-4150-b3f0-ecb490d78997,68,UAE,Asia,ae,are,10.31,0.23,1946.37,97.99,1039867,0,2348,0,1018947,0,18572,196228625,10081785,10,4294,0,233,0,19463679,103143
22,6743d550-56b6-4a61-9ef4-67cd895e11ef,70,Nepal,Asia,np,npl,3.31,1.2,19.73,98.74,1000759,0,12019,0,988168,0,572,5964376,30225582,30,2515,5,398,0,197329,33110
23,75989859-6f57-4c6a-82de-9134e3698840,74,Mongolia,Asia,mn,mng,29.19,0.22,119.3,99.61,986190,0,2179,0,982298,0,1713,4030048,3378078,3,1550,1,645,192,1193000,291938
24,8322c6dd-f9f8-4061-bf31-a64e1ba32344,76,Saudi Arabia,Asia,sa,sau,2.3,1.14,124.67,98.36,824003,0,9423,0,810523,0,4057,44687206,35844909,44,3804,1,263,83,1246682,22988
25,0945c7b4-d129-4deb-9c5e-803aa859e387,77,Azerbaijan,Asia,az,aze,8.0,1.21,71.22,98.76,823577,0,9957,0,813354,0,266,7336115,10300205,13,1034,1,967,0,712230,79957
26,0d159598-c97e-485c-a17b-a34a82ae29bd,79,Bahrain,Asia,bh,bhr,38.81,0.22,589.52,99.46,692378,0,1529,0,688612,0,2237,10517018,1783983,3,1167,0,857,2,5895246,388108
27,79b25104-b717-4a88-a9f8-deb868ddf519,80,Sri Lanka,Asia,lk,lka,3.11,2.5,30.06,97.48,671350,0,16782,0,654446,0,122,6486117,21575842,32,1286,3,778,0,300619,31116
28,d6f78add-5ba5-4a09-9207-f7ec95db5e61,81,Kuwait,Asia,kw,kwt,15.12,0.39,192.14,99.57,662359,0,2569,0,659512,0,278,8416379,4380326,7,1705,1,586,2,1921405,151212
29,656a97f0-ebc6-49bd-8aca-ba2b36ef2e5f,83,Myanmar,Asia,mm,mmr,1.15,3.08,17.17,95.92,632391,0,19486,0,606621,0,6284,9484793,55227143,87,2834,6,353,0,171742,11451
30,d4008e11-6975-4ea6-a9d0-aa571c2604aa,84,Palestine,Asia,ps,pse,11.61,0.87,57.59,99.06,620816,0,5404,0,614962,0,450,3078533,5345541,9,989,2,1011,17,575907,116137
31,f2bd16b1-2a21-42c3-ba7a-62e372619ba6,86,Cyprus,Asia,cy,cyp,49.26,0.2,787.99,98.29,602662,0,1200,0,592342,0,9120,9640118,1223387,2,1019,0,981,60,7879860,492618
32,d7b5b1f3-7613-497f-ad47-659c3e7b274f,93,Qatar,Asia,qa,qat,15.85,0.14,136.06,99.51,472226,0,684,0,469917,0,1625,4054544,2979915,6,4357,1,230,2,1360624,158470
33,f281c4d9-4a39-44d4-baa9-8deb858d73cb,95,Armenia,Asia,am,arm,14.99,1.96,108.69,97.54,445397,0,8709,0,434441,0,2247,3230307,2971966,7,341,1,2930,0,1086926,149866
34,0c7482a0-3655-48e5-a002-ea7e84e9a5e0,97,Oman,Asia,om,omn,7.49,1.07,469.57,96.46,398775,0,4260,0,384669,0,9846,25000000,5323993,13,1250,0,800,2,4695724,74901
35,eb9b3fbc-6738-4a35-a943-42a0e05ea149,230,China,Asia,cn,chn,0.02,1.96,11.05,94.92,266359,1346,5226,0,252820,277,8313,160000000,1448471400,5438,277166,9,4,27,110461,184
36,c0e96d03-21df-42c0-a932-ec088d305cba,108,Uzbekistan,Asia,uz,uzb,0.71,0.67,4.01,98.62,244864,0,1637,0,241486,0,1741,1377915,34382084,140,21003,25,48,23,40077,7122
37,c784559e-003a-490b-9753-4b23ee5fdb39,109,Brunei,Asia,bn,brn,54.11,0.09,161.14,92.16,241044,0,225,0,222140,0,18679,717784,445431,2,1980,1,505,3,1611437,541148
38,a07df09d-690a-4ca7-8d76-0b01a071ea51,112,Laos,Asia,la,lao,2.89,0.35,16.48,0.0,216303,8,758,0,215545,0,0,1233207,7481023,35,9869,6,101,0,164845,28914
39,a173c7c0-6c68-4505-a21e-303b977f4432,114,Kyrgyzstan,Asia,kg,kgz,3.07,1.45,28.35,95.13,206464,0,2991,0,196406,0,7067,1907195,6728271,33,2250,4,445,131,283460,30686
40,a22a19dd-cd37-4b17-bb78-214d939dcba6,115,Afghanistan,Asia,af,afg,0.5,3.84,2.8,88.8,203942,0,7829,0,181093,0,15020,1140999,40754388,200,5206,36,192,1124,27997,5004
41,3aae6f72-2cd7-423d-9e01-c89c936d9d98,118,Maldives,Asia,mv,mdv,34.28,0.17,409.22,88.26,185454,0,309,0,163687,0,21458,2213831,540985,3,1751,0,571,25,4092223,342808
42,f01f73fb-71ea-4624-b07e-e86ac91bc8aa,124,Cambodia,Asia,kh,khm,0.8,2.21,18.01,97.78,137996,0,3056,0,134934,0,6,3091420,17168639,124,5618,6,178,0,180062,8038
43,bf5fe94d-de57-4ff8-b174-c1238e097c6c,147,Bhutan,Asia,bt,btn,7.92,0.03,292.37,98.61,62430,0,21,0,61564,0,845,2303734,787941,13,37521,0,27,0,2923739,79232
44,86c418c9-9bad-4c05-90a0-31f87650ee52,148,Syria,Asia,sy,syr,0.3,5.51,0.76,94.48,57372,0,3163,0,54203,0,6,146269,19364809,338,6122,132,163,0,7553,2963
45,3bf85af0-0824-456e-b402-e67770e0d954,172,Timor-Leste,Asia,tl,tls,1.7,0.59,20.34,99.11,23310,0,138,0,23102,0,70,278529,1369429,59,9923,5,101,0,203391,17022
46,ade1dd49-6935-41ea-9387-173c6fabbdf2,183,Tajikistan,Asia,tj,tjk,0.18,0.7,0.0,97.07,17786,0,125,0,17264,0,397,0,9957464,560,79660,0,13,0,0,1786
47,7571007a-00f6-4500-bb60-f4fefbd4e388,196,Yemen,Asia,ye,yem,0.04,18.07,1.06,76.38,11945,0,2159,0,9124,0,662,329592,31154867,2608,14430,95,69,23,10579,383
48,4f5de98a-49e3-4394-9534-b4b0c800ff96,222,Macao,Asia,mo,mac,0.12,0.75,1.18,98.99,795,0,6,0,787,0,2,7850,667490,840,111248,85,9,0,11760,1191
49,f6ecf8d7-5867-42dc-9290-24fda4cb14f0,2,India,Asia,in,ind,3.18,1.19,64.13,98.78,44662952,0,530511,0,44118882,0,13559,902104560,1406631776,31,2651,2,377,698,641322,31752
50,bc4902f3-885b-4666-bbae-a159b53c831b,6,S. Korea,Asia,kr,kor,50.62,0.11,30.79,97.15,25981655,62472,29479,59,25241658,26793,710518,15804065,51329899,2,1741,3,574,336,307892,506170
51,905d7fab-0083-4209-8a10-61f8b3e74994,9,Japan,Asia,jp,jpn,18.15,0.21,62.35,90.07,22790250,0,47139,0,20528109,0,2215002,78307523,125584838,6,2664,2,375,176,623543,181473
52,a30588f4-4e4b-4e3b-92b2-1baeb341682e,11,Turkey,Asia,tr,tur,19.77,0.6,190.21,99.4,16919638,0,101203,0,16818435,0,0,162743369,85561976,5,845,1,1183,0,1902052,197747
53,de1a2462-a817-4b62-839f-9c0f5f717eda,13,Vietnam,Asia,vn,vnm,11.63,0.38,86.73,92.16,11506656,0,43166,0,10605008,0,858482,85826548,98953541,9,2292,1,436,77,867342,116283
54,0a14bd04-b96e-4afb-b4bf-8a4657740ccd,17,Taiwan,Asia,tw,twn,33.19,0.17,117.17,91.93,7929052,0,13247,0,7288911,0,626894,27990764,23888595,3,1803,1,555,0,1171721,331918
55,fa5c2b0a-f283-406a-9d80-2ec4c1309a62,18,Iran,Asia,ir,irn,8.79,1.91,63.26,97.02,7558593,0,144604,0,7333291,0,80698,54420785,86022837,11,595,2,1681,92,632632,87867
56,2ff2436f-a569-44bf-ba29-083ad4f81f70,20,Indonesia,Asia,id,idn,2.34,2.43,39.75,96.94,6531721,0,158909,0,6331960,0,40852,110961033,279134505,43,1757,3,569,2771,397518,23400
57,e104cdc2-f1cc-45de-a101-fc1d50310e23,27,Malaysia,Asia,my,mys,14.87,0.74,197.98,98.54,4933753,0,36504,0,4861792,0,35457,65692285,33181072,7,909,1,1100,75,1979812,148692
58,b012c316-0e20-4bfe-9ce2-edf9dcca2f0b,30,Thailand,Asia,th,tha,6.7,0.7,24.65,99.03,4695207,0,32995,0,4649509,0,12703,17270775,70078203,15,2124,4,471,1496,246450,67000
59,d16f103a-0088-436d-bac6-0a29535520f9,31,Israel,Asia,il,isr,50.31,0.25,443.63,99.58,4692163,0,11784,0,4672508,0,7871,41373364,9326000,2,791,0,1264,24,4436346,503127
60,f0e6ea86-a22d-405c-a0c7-63dbb2a2c03f,38,Philippines,Asia,ph,phl,3.57,1.6,29.62,98.0,4011625,0,64298,0,3931293,0,16034,33323944,112508994,28,1750,3,571,124,296189,35656
61,7d322f05-e02b-40f5-bd69-577adea222a3,42,Iraq,Asia,iq,irq,5.84,1.03,45.96,98.95,2461857,0,25361,0,2435999,0,497,19377732,42164965,17,1663,2,601,21,459570,58386
62,f7c6cb29-752b-4f13-b419-813680ad7e12,45,Singapore,Asia,sg,sgp,35.81,0.08,414.27,96.26,2128572,0,1691,0,2049047,0,77834,24622510,5943546,3,3515,0,285,14,4142731,358132
63,c41513ff-6514-470a-b9f1-ff13a051cad2,46,Bangladesh,Asia,bd,bgd,1.21,1.45,8.95,97.4,2035930,0,29426,0,1982999,0,23505,15024644,167885689,82,5705,11,175,1331,89493,12127
64,5de37feb-3a9b-42d2-8c09-345c543829a7,47,Hong Kong,Asia,hk,hkg,25.74,0.54,871.67,90.21,1957542,0,10479,0,1765930,0,181133,66284763,7604299,4,726,0,1378,9,8716749,257426
65,81672076-33c2-48e4-81d2-db6ce456cc78,50,Georgia,Asia,ge,geo,44.98,0.95,426.33,91.72,1785138,0,16912,0,1637293,0,130933,16920079,3968738,2,235,0,4261,0,4263340,449800
66,802162af-bec2-4b62-849e-4ecbf1d9c380,51,Jordan,Asia,jo,jor,16.96,0.81,166.99,99.08,1746997,0,14122,0,1731007,0,1868,17201885,10300869,6,729,1,1371,59,1669945,169597
67,935ff8a6-77f1-4114-9403-9cbb7fa9cb99,53,Pakistan,Asia,pk,pak,0.69,1.95,13.32,97.73,1574470,38,30628,1,1538689,0,5153,30570862,229488994,146,7493,8,133,53,133213,6861
68,d1fc1231-ca5a-4f3c-b4cb-4770cdf15a98,55,Kazakhstan,Asia,kz,kaz,7.26,0.98,60.27,98.94,1395113,66,13693,0,1380356,0,1064,11575012,19205043,14,1403,2,713,24,602707,72643
69,49bd08ef-9b3b-49c0-b8e6-fa7816ff0700,62,Lebanon,Asia,lb,lbn,18.24,0.88,71.74,89.21,1219141,0,10713,0,1087587,0,120841,4795578,6684849,5,624,1,1603,74,717380,182374
70,5d7de038-91f5-4150-b3f0-ecb490d78997,68,UAE,Asia,ae,are,10.31,0.23,1946.37,97.99,1039867,0,2348,0,1018947,0,18572,196228625,10081785,10,4294,0,233,0,19463679,103143
71,6743d550-56b6-4a61-9ef4-67cd895e11ef,70,Nepal,Asia,np,npl,3.31,1.2,19.73,98.74,1000759,0,12019,0,988168,0,572,5964376,30225582,30,2515,5,398,0,197329,33110
72,75989859-6f57-4c6a-82de-9134e3698840,74,Mongolia,Asia,mn,mng,29.19,0.22,119.3,99.61,986190,0,2179,0,982298,0,1713,4030048,3378078,3,1550,1,645,192,1193000,291938
73,8322c6dd-f9f8-4061-bf31-a64e1ba32344,76,Saudi Arabia,Asia,sa,sau,2.3,1.14,124.67,98.36,824003,0,9423,0,810523,0,4057,44687206,35844909,44,3804,1,263,83,1246682,22988
74,0945c7b4-d129-4deb-9c5e-803aa859e387,77,Azerbaijan,Asia,az,aze,8.0,1.21,71.22,98.76,823577,0,9957,0,813354,0,266,7336115,10300205,13,1034,1,967,0,712230,79957
75,0d159598-c97e-485c-a17b-a34a82ae29bd,79,Bahrain,Asia,bh,bhr,38.81,0.22,589.52,99.46,692378,0,1529,0,688612,0,2237,10517018,1783983,3,1167,0,857,2,5895246,388108
76,79b25104-b717-4a88-a9f8-deb868ddf519,80,Sri Lanka,Asia,lk,lka,3.11,2.5,30.06,97.48,671350,0,16782,0,654446,0,122,6486117,21575842,32,1286,3,778,0,300619,31116
77,d6f78add-5ba5-4a09-9207-f7ec95db5e61,81,Kuwait,Asia,kw,kwt,15.12,0.39,192.14,99.57,662359,0,2569,0,659512,0,278,8416379,4380326,7,1705,1,586,2,1921405,151212
78,656a97f0-ebc6-49bd-8aca-ba2b36ef2e5f,83,Myanmar,Asia,mm,mmr,1.15,3.08,17.17,95.92,632391,0,19486,0,606621,0,6284,9484793,55227143,87,2834,6,353,0,171742,11451
79,d4008e11-6975-4ea6-a9d0-aa571c2604aa,84,Palestine,Asia,ps,pse,11.61,0.87,57.59,99.06,620816,0,5404,0,614962,0,450,3078533,5345541,9,989,2,1011,17,575907,116137
80,f2bd16b1-2a21-42c3-ba7a-62e372619ba6,86,Cyprus,Asia,cy,cyp,49.26,0.2,787.99,98.29,602662,0,1200,0,592342,0,9120,9640118,1223387,2,1019,0,981,60,7879860,492618
81,d7b5b1f3-7613-497f-ad47-659c3e7b274f,93,Qatar,Asia,qa,qat,15.85,0.14,136.06,99.51,472226,0,684,0,469917,0,1625,4054544,2979915,6,4357,1,230,2,1360624,158470
82,f281c4d9-4a39-44d4-baa9-8deb858d73cb,95,Armenia,Asia,am,arm,14.99,1.96,108.69,97.54,445397,0,8709,0,434441,0,2247,3230307,2971966,7,341,1,2930,0,1086926,149866
83,0c7482a0-3655-48e5-a002-ea7e84e9a5e0,97,Oman,Asia,om,omn,7.49,1.07,469.57,96.46,398775,0,4260,0,384669,0,9846,25000000,5323993,13,1250,0,800,2,4695724,74901
84,eb9b3fbc-6738-4a35-a943-42a0e05ea149,230,China,Asia,cn,chn,0.02,1.96,11.05,94.92,266359,1346,5226,0,252820,277,8313,160000000,1448471400,5438,277166,9,4,27,110461,184
85,c0e96d03-21df-42c0-a932-ec088d305cba,108,Uzbekistan,Asia,uz,uzb,0.71,0.67,4.01,98.62,244864,0,1637,0,241486,0,1741,1377915,34382084,140,21003,25,48,23,40077,7122
86,c784559e-003a-490b-9753-4b23ee5fdb39,109,Brunei,Asia,bn,brn,54.11,0.09,161.14,92.16,241044,0,225,0,222140,0,18679,717784,445431,2,1980,1,505,3,1611437,541148
87,a07df09d-690a-4ca7-8d76-0b01a071ea51,112,Laos,Asia,la,lao,2.89,0.35,16.48,0.0,216303,8,758,0,215545,0,0,1233207,7481023,35,9869,6,101,0,164845,28914
88,a173c7c0-6c68-4505-a21e-303b977f4432,114,Kyrgyzstan,Asia,kg,kgz,3.07,1.45,28.35,95.13,206464,0,2991,0,196406,0,7067,1907195,6728271,33,2250,4,445,131,283460,30686
89,a22a19dd-cd37-4b17-bb78-214d939dcba6,115,Afghanistan,Asia,af,afg,0.5,3.84,2.8,88.8,203942,0,7829,0,181093,0,15020,1140999,40754388,200,5206,36,192,1124,27997,5004
90,3aae6f72-2cd7-423d-9e01-c89c936d9d98,118,Maldives,Asia,mv,mdv,34.28,0.17,409.22,88.26,185454,0,309,0,163687,0,21458,2213831,540985,3,1751,0,571,25,4092223,342808
91,f01f73fb-71ea-4624-b07e-e86ac91bc8aa,124,Cambodia,Asia,kh,khm,0.8,2.21,18.01,97.78,137996,0,3056,0,134934,0,6,3091420,17168639,124,5618,6,178,0,180062,8038
92,bf5fe94d-de57-4ff8-b174-c1238e097c6c,147,Bhutan,Asia,bt,btn,7.92,0.03,292.37,98.61,62430,0,21,0,61564,0,845,2303734,787941,13,37521,0,27,0,2923739,79232
93,86c418c9-9bad-4c05-90a0-31f87650ee52,148,Syria,Asia,sy,syr,0.3,5.51,0.76,94.48,57372,0,3163,0,54203,0,6,146269,19364809,338,6122,132,163,0,7553,2963
94,3bf85af0-0824-456e-b402-e67770e0d954,172,Timor-Leste,Asia,tl,tls,1.7,0.59,20.34,99.11,23310,0,138,0,23102,0,70,278529,1369429,59,9923,5,101,0,203391,17022
95,ade1dd49-6935-41ea-9387-173c6fabbdf2,183,Tajikistan,Asia,tj,tjk,0.18,0.7,0.0,97.07,17786,0,125,0,17264,0,397,0,9957464,560,79660,0,13,0,0,1786
96,7571007a-00f6-4500-bb60-f4fefbd4e388,196,Yemen,Asia,ye,yem,0.04,18.07,1.06,76.38,11945,0,2159,0,9124,0,662,329592,31154867,2608,14430,95,69,23,10579,383
97,4f5de98a-49e3-4394-9534-b4b0c800ff96,222,Macao,Asia,mo,mac,0.12,0.75,1.18,98.99,795,0,6,0,787,0,2,7850,667490,840,111248,85,9,0,11760,1191
